edad_primer_union,num_hijos,nivel_escolaridad,estado_civil_desc,factor_expansion,nom_entidad,sufrio_violencia_pareja
,1.0,A1,UniÃ³n libre,139.0,QUINTANA ROO,0
,1.0,A1,UniÃ³n libre,415.0,GUANAJUATO,0
,1.0,A1,UniÃ³n libre,246.0,OAXACA,0
,1.0,A1,UniÃ³n libre,307.0,TAMAULIPAS,0
,1.0,A1,Casada,207.0,ZACATECAS,0
,3.0,A1,Casada,269.0,MORELOS,0
,1.0,A1,UniÃ³n libre,207.0,SINALOA,0
,,C1,Soltera,874.0,PUEBLA,0
,3.0,A1,Casada,351.0,GUANAJUATO,1
,1.0,A1,UniÃ³n libre,288.0,TAMAULIPAS,0
,,C2,Soltera,143.0,YUCATÃÂN,0
,4.0,A1,Casada,247.0,SINALOA,0
,3.0,A1,Casada,337.0,HIDALGO,0
2.0,3.0,B2,Viuda,241.0,BAJA CALIFORNIA,1
,3.0,A1,Casada,265.0,NAYARIT,0
,1.0,A1,UniÃ³n libre,265.0,BAJA CALIFORNIA,0
,3.0,A1,Casada,562.0,JALISCO,0
6.0,1.0,B1,Separada,975.0,GUANAJUATO,0
3.0,3.0,B1,Casada,556.0,MICHOACÃÂN DE OCAMPO,1
,,C1,Separada,167.0,HIDALGO,1
,4.0,A1,Casada,425.0,NUEVO LEÃÂN,0
,1.0,A1,UniÃ³n libre,332.0,OAXACA,0
,4.0,A1,Casada,184.0,TABASCO,0
,4.0,A1,Casada,121.0,NAYARIT,0
,4.0,A1,Casada,222.0,COAHUILA DE ZARAGOZA,0
,4.0,A1,Casada,425.0,TABASCO,0
1.0,1.0,B1,Separada,82.0,TLAXCALA,0
11.0,4.0,B1,Separada,99.0,BAJA CALIFORNIA SUR,0
,3.0,A1,Casada,67.0,COLIMA,0
,3.0,A1,Casada,213.0,CHIHUAHUA,0
,,C1,Soltera,199.0,HIDALGO,1
,4.0,A1,Casada,418.0,MICHOACÃÂN DE OCAMPO,0
,1.0,A1,UniÃ³n libre,92.0,NAYARIT,0
,4.0,A1,Casada,247.0,TAMAULIPAS,0
,1.0,A1,UniÃ³n libre,412.0,BAJA CALIFORNIA,0
,3.0,A1,Casada,325.0,GUANAJUATO,0
0.0,1.0,B1,Separada,114.0,NAYARIT,0
,3.0,A1,Casada,408.0,NUEVO LEÃÂN,0
,4.0,A1,Casada,275.0,CHIAPAS,0
,1.0,A1,UniÃ³n libre,106.0,ZACATECAS,0
,,C1,Soltera,608.0,COAHUILA DE ZARAGOZA,0
0.0,3.0,B2,Viuda,541.0,JALISCO,0
,1.0,A1,UniÃ³n libre,492.0,NUEVO LEÃÂN,0
,3.0,A1,Casada,87.0,AGUASCALIENTES,0
,3.0,A1,Casada,59.0,COLIMA,0
,3.0,A1,Casada,355.0,GUANAJUATO,0
,3.0,A1,Casada,80.0,TLAXCALA,0
,3.0,A1,Casada,276.0,CHIHUAHUA,1
,4.0,A1,Casada,165.0,QUINTANA ROO,0
,,C1,Soltera,1303.0,PUEBLA,0
,3.0,A1,Casada,131.0,DURANGO,0
,3.0,A1,Casada,5829.0,MÃÂXICO,0
,1.0,A1,UniÃ³n libre,1241.0,VERACRUZ DE IGNACIO DE LA LLAVE,1
,,C1,Soltera,975.0,GUANAJUATO,0
,3.0,A1,Casada,77.0,CAMPECHE,0
23.0,3.0,B1,Separada,223.0,GUERRERO,0
,1.0,A1,UniÃ³n libre,436.0,BAJA CALIFORNIA,0
,4.0,A1,Casada,312.0,COAHUILA DE ZARAGOZA,1
,1.0,A1,UniÃ³n libre,281.0,OAXACA,0
,,C2,Soltera,406.0,DURANGO,0
,1.0,A1,UniÃ³n libre,246.0,GUERRERO,1
,4.0,A1,Casada,246.0,GUERRERO,0
15.0,3.0,B1,Divorciada,1643.0,CIUDAD DE MÃÂXICO,0
,1.0,A1,UniÃ³n libre,491.0,JALISCO,1
,4.0,A1,Casada,138.0,QUINTANA ROO,0
,1.0,A1,UniÃ³n libre,808.0,CIUDAD DE MÃÂXICO,0
,,C1,Soltera,1687.0,JALISCO,0
,1.0,A1,UniÃ³n libre,648.0,CHIAPAS,0
6.0,3.0,B2,Viuda,1060.0,MÃÂXICO,1
,,C1,Soltera,627.0,JALISCO,0
,4.0,A1,Casada,284.0,OAXACA,0
,3.0,A1,Casada,695.0,QUERÃÂTARO,0
0.0,1.0,A2,UniÃ³n libre,185.0,TABASCO,1
,1.0,A1,UniÃ³n libre,370.0,TABASCO,0
40.0,3.0,B2,Viuda,757.0,VERACRUZ DE IGNACIO DE LA LLAVE,0
,3.0,A1,Casada,1016.0,MÃÂXICO,0
,1.0,A1,UniÃ³n libre,270.0,TAMAULIPAS,0
,,C2,Soltera,426.0,MORELOS,0
0.0,1.0,B1,Soltera,958.0,MÃÂXICO,1
,1.0,A1,UniÃ³n libre,510.0,JALISCO,1
,3.0,A1,Casada,2833.0,MÃÂXICO,0
,3.0,A1,Casada,175.0,NAYARIT,0
,3.0,A1,Casada,473.0,GUANAJUATO,0
,1.0,A1,UniÃ³n libre,195.0,NAYARIT,0
,3.0,A1,Casada,434.0,YUCATÃÂN,0
,,C1,Soltera,187.0,AGUASCALIENTES,0
,1.0,A1,UniÃ³n libre,150.0,QUERÃÂTARO,0
,1.0,A1,UniÃ³n libre,260.0,CHIHUAHUA,0
,1.0,A1,UniÃ³n libre,92.0,NAYARIT,1
,,C1,Soltera,230.0,COLIMA,1
,3.0,A1,Casada,716.0,MICHOACÃÂN DE OCAMPO,1
,4.0,A1,Casada,410.0,SINALOA,0
,4.0,A1,Casada,1521.0,CIUDAD DE MÃÂXICO,0
,4.0,A1,Casada,223.0,DURANGO,0
1.0,3.0,B2,Viuda,466.0,PUEBLA,0
6.0,2.0,B2,Viuda,316.0,HIDALGO,1
37.0,3.0,B1,Separada,496.0,SAN LUIS POTOSÃÂ,1
,,C2,Soltera,1098.0,CHIHUAHUA,0
9.0,4.0,B1,Divorciada,399.0,NUEVO LEÃÂN,1
,3.0,A1,Casada,183.0,SAN LUIS POTOSÃÂ,0
4.0,4.0,B1,Separada,563.0,HIDALGO,1
,3.0,A1,Casada,262.0,ZACATECAS,0
,3.0,A1,Casada,435.0,PUEBLA,0
,1.0,A1,UniÃ³n libre,538.0,TABASCO,0
,4.0,A1,Casada,207.0,SINALOA,0
,1.0,A1,UniÃ³n libre,558.0,TAMAULIPAS,0
6.0,3.0,B2,Viuda,169.0,ZACATECAS,0
,1.0,A1,UniÃ³n libre,197.0,SINALOA,1
20.0,3.0,B1,Separada,338.0,MICHOACÃÂN DE OCAMPO,0
,4.0,A1,Casada,224.0,SAN LUIS POTOSÃÂ,0
,3.0,A1,Casada,249.0,HIDALGO,0
,1.0,A1,UniÃ³n libre,456.0,PUEBLA,0
3.0,1.0,B1,Separada,252.0,NAYARIT,1
,3.0,A1,Casada,236.0,SAN LUIS POTOSÃÂ,0
,1.0,A1,UniÃ³n libre,113.0,NAYARIT,0
,,C2,Soltera,175.0,HIDALGO,0
,,C1,Soltera,106.0,CAMPECHE,0
,1.0,A1,UniÃ³n libre,163.0,SAN LUIS POTOSÃÂ,0
,3.0,A1,Casada,319.0,MICHOACÃÂN DE OCAMPO,1
,2.0,A1,Casada,251.0,HIDALGO,0
5.0,3.0,B1,Divorciada,151.0,BAJA CALIFORNIA SUR,1
39.0,3.0,B1,Separada,203.0,SAN LUIS POTOSÃÂ,1
,3.0,A1,Casada,182.0,SAN LUIS POTOSÃÂ,0
,,C1,Soltera,1102.0,NUEVO LEÃÂN,0
,4.0,A1,Casada,429.0,TABASCO,0
,3.0,A1,Casada,719.0,COAHUILA DE ZARAGOZA,0
,3.0,A1,Casada,100.0,AGUASCALIENTES,0
,1.0,A1,UniÃ³n libre,267.0,MORELOS,0
,1.0,A1,UniÃ³n libre,347.0,MORELOS,0
0.0,4.0,B2,Viuda,122.0,TABASCO,0
3.0,1.0,B1,Separada,240.0,TABASCO,0
,1.0,A1,UniÃ³n libre,5651.0,MÃÂXICO,0
,,C1,Soltera,151.0,CAMPECHE,1
,2.0,A1,Casada,116.0,TLAXCALA,0
1.0,4.0,B1,Divorciada,153.0,YUCATÃÂN,0
,1.0,A1,UniÃ³n libre,210.0,MORELOS,0
,4.0,A1,Casada,817.0,PUEBLA,0
,3.0,A1,Casada,422.0,GUANAJUATO,0
,3.0,A1,Casada,277.0,MICHOACÃÂN DE OCAMPO,0
,3.0,A1,Casada,485.0,YUCATÃÂN,0
,3.0,A1,Casada,189.0,QUINTANA ROO,0
,3.0,A1,Casada,503.0,SAN LUIS POTOSÃÂ,0
,1.0,A1,UniÃ³n libre,387.0,CHIAPAS,0
,,C1,Soltera,321.0,QUERÃÂTARO,0
3.0,3.0,B2,Viuda,211.0,SAN LUIS POTOSÃÂ,0
,1.0,A1,UniÃ³n libre,110.0,COLIMA,0
,1.0,A1,UniÃ³n libre,51.0,BAJA CALIFORNIA SUR,0
,4.0,A1,Casada,435.0,DURANGO,0
98.0,1.0,B1,Separada,192.0,YUCATÃÂN,0
,1.0,A1,UniÃ³n libre,594.0,PUEBLA,0
,4.0,A1,Casada,412.0,CHIHUAHUA,0
,3.0,A1,Casada,185.0,AGUASCALIENTES,0
,3.0,A1,Casada,882.0,CIUDAD DE MÃÂXICO,0
,3.0,A1,Casada,222.0,COAHUILA DE ZARAGOZA,0
1.0,1.0,B1,Soltera,562.0,JALISCO,1
,3.0,A1,Casada,134.0,QUERÃÂTARO,0
,4.0,A1,Casada,368.0,OAXACA,0
,,C1,Soltera,225.0,ZACATECAS,0
20.0,3.0,B2,Viuda,64.0,ZACATECAS,0
,,C1,Soltera,307.0,GUANAJUATO,0
,3.0,A1,Casada,667.0,CIUDAD DE MÃÂXICO,0
11.0,3.0,B2,Viuda,1368.0,GUANAJUATO,0
,1.0,A1,UniÃ³n libre,71.0,COLIMA,0
,3.0,A1,Casada,1459.0,MÃÂXICO,1
0.0,4.0,A2,Casada,440.0,SINALOA,0
29.0,3.0,B1,Divorciada,298.0,CHIHUAHUA,0
,1.0,A1,UniÃ³n libre,499.0,OAXACA,0
,3.0,A1,Casada,286.0,OAXACA,0
,3.0,A1,Casada,481.0,SONORA,0
,1.0,A1,UniÃ³n libre,538.0,VERACRUZ DE IGNACIO DE LA LLAVE,0
,3.0,A1,Casada,446.0,SINALOA,1
,1.0,A1,UniÃ³n libre,321.0,TAMAULIPAS,0
,1.0,A1,UniÃ³n libre,66.0,CAMPECHE,0
,,C1,Soltera,227.0,ZACATECAS,0
,1.0,A1,Casada,1539.0,GUANAJUATO,0
,3.0,A1,Casada,258.0,TAMAULIPAS,1
,,C2,Soltera,396.0,GUANAJUATO,0
,3.0,A1,Casada,534.0,JALISCO,0
,3.0,A1,Casada,203.0,HIDALGO,0
,1.0,A1,UniÃ³n libre,92.0,COLIMA,0
,1.0,A1,UniÃ³n libre,362.0,MICHOACÃÂN DE OCAMPO,0
,3.0,A1,Casada,102.0,MORELOS,1
0.0,3.0,A2,Casada,1039.0,CIUDAD DE MÃÂXICO,0
,1.0,A1,UniÃ³n libre,415.0,GUERRERO,0
,4.0,A1,Casada,216.0,MORELOS,0
4.0,4.0,A2,Casada,2696.0,MÃÂXICO,1
,,C2,Soltera,423.0,NUEVO LEÃÂN,0
1.0,3.0,B2,Viuda,351.0,TAMAULIPAS,0
,2.0,A1,Casada,841.0,VERACRUZ DE IGNACIO DE LA LLAVE,0
,,C1,Soltera,273.0,ZACATECAS,0
,1.0,A1,UniÃ³n libre,762.0,JALISCO,0
,4.0,A1,Casada,135.0,COLIMA,0
1.0,1.0,B1,Separada,347.0,AGUASCALIENTES,0
0.0,1.0,A2,UniÃ³n libre,92.0,NAYARIT,0
,1.0,A1,UniÃ³n libre,443.0,NUEVO LEÃÂN,0
,3.0,A1,Casada,412.0,SINALOA,0
,3.0,A1,Casada,161.0,YUCATÃÂN,1
,,C1,Soltera,2452.0,JALISCO,0
,1.0,A1,UniÃ³n libre,192.0,SAN LUIS POTOSÃÂ,0
,,C1,Soltera,629.0,QUERÃÂTARO,0
,3.0,A1,Casada,114.0,AGUASCALIENTES,0
,1.0,A1,UniÃ³n libre,159.0,TLAXCALA,0
,,C1,Soltera,292.0,QUINTANA ROO,0
,,C1,Soltera,755.0,VERACRUZ DE IGNACIO DE LA LLAVE,0
,1.0,A1,UniÃ³n libre,227.0,COAHUILA DE ZARAGOZA,0
,1.0,A1,UniÃ³n libre,2183.0,VERACRUZ DE IGNACIO DE LA LLAVE,0
,,C1,Soltera,1220.0,MICHOACÃÂN DE OCAMPO,0
,3.0,A1,Casada,88.0,AGUASCALIENTES,0
17.0,1.0,B2,Viuda,236.0,CHIHUAHUA,0
,4.0,A1,Casada,210.0,SONORA,0
,2.0,A1,Casada,244.0,HIDALGO,0
,1.0,A1,UniÃ³n libre,230.0,TAMAULIPAS,0
,,C1,Soltera,917.0,BAJA CALIFORNIA,0
,1.0,A1,Casada,941.0,CHIAPAS,0
0.0,3.0,B2,Viuda,702.0,GUANAJUATO,0
,3.0,A1,Casada,109.0,DURANGO,0
4.0,3.0,B1,Separada,110.0,QUERÃÂTARO,1
,4.0,A1,Casada,149.0,ZACATECAS,0
,,C2,Soltera,438.0,SAN LUIS POTOSÃÂ,0
,3.0,A1,Casada,260.0,GUERRERO,1
10.0,1.0,B2,Viuda,367.0,NUEVO LEÃÂN,0
,4.0,A1,Casada,553.0,VERACRUZ DE IGNACIO DE LA LLAVE,0
,1.0,A1,UniÃ³n libre,198.0,QUERÃÂTARO,0
0.0,3.0,B2,Viuda,62.0,COLIMA,0
,1.0,A1,UniÃ³n libre,270.0,NAYARIT,0
,4.0,A1,Casada,51.0,CAMPECHE,0
,1.0,A1,UniÃ³n libre,201.0,QUERÃÂTARO,1
7.0,1.0,B1,Separada,703.0,SINALOA,0
0.0,3.0,B2,Viuda,612.0,VERACRUZ DE IGNACIO DE LA LLAVE,0
,1.0,A1,UniÃ³n libre,68.0,COLIMA,0
,4.0,A1,Casada,162.0,CAMPECHE,1
,,C2,Soltera,65.0,CAMPECHE,0
,1.0,A1,UniÃ³n libre,66.0,COLIMA,1
,1.0,A1,UniÃ³n libre,61.0,BAJA CALIFORNIA SUR,0
3.0,4.0,A2,Casada,403.0,HIDALGO,0
16.0,4.0,B1,Separada,1324.0,VERACRUZ DE IGNACIO DE LA LLAVE,0
,1.0,A1,UniÃ³n libre,2134.0,CIUDAD DE MÃÂXICO,0
,1.0,A1,UniÃ³n libre,259.0,NAYARIT,0
,4.0,A1,Casada,351.0,BAJA CALIFORNIA,0
,3.0,A1,Casada,168.0,YUCATÃÂN,0
,,C1,Soltera,77.0,AGUASCALIENTES,0
,1.0,A1,UniÃ³n libre,518.0,GUERRERO,1
,4.0,A1,Casada,385.0,YUCATÃÂN,0
,2.0,A1,Casada,323.0,GUANAJUATO,0
0.0,3.0,A2,Casada,178.0,TABASCO,0
,3.0,A1,Casada,149.0,MORELOS,1
2.0,4.0,B1,Divorciada,64.0,BAJA CALIFORNIA SUR,1
,1.0,A1,UniÃ³n libre,81.0,NAYARIT,0
,1.0,A1,UniÃ³n libre,479.0,PUEBLA,0
8.0,1.0,B1,Separada,286.0,TABASCO,0
6.0,4.0,B2,Viuda,59.0,COLIMA,0
,,C1,Soltera,672.0,QUINTANA ROO,0
36.0,4.0,B2,Viuda,612.0,CHIAPAS,0
,4.0,A1,Casada,227.0,GUERRERO,0
7.0,3.0,B1,Separada,190.0,SAN LUIS POTOSÃÂ,1
,1.0,A1,UniÃ³n libre,227.0,COAHUILA DE ZARAGOZA,0
,4.0,A1,Casada,1521.0,CIUDAD DE MÃÂXICO,0
2.0,3.0,B2,Viuda,467.0,SAN LUIS POTOSÃÂ,1
,4.0,A1,Casada,207.0,SINALOA,0
,3.0,A1,Casada,171.0,QUERÃÂTARO,0
1.0,1.0,B1,Separada,234.0,BAJA CALIFORNIA,1
,4.0,A1,Casada,122.0,ZACATECAS,0
0.0,1.0,B1,Separada,1659.0,JALISCO,1
,3.0,A1,Casada,1197.0,MÃÂXICO,0
,3.0,A1,Casada,140.0,ZACATECAS,0
21.0,3.0,B1,Separada,58.0,COLIMA,1
,,C1,Soltera,1189.0,JALISCO,0
,1.0,A1,UniÃ³n libre,84.0,BAJA CALIFORNIA SUR,0
,,C1,Soltera,257.0,HIDALGO,1
,,C1,Soltera,445.0,SONORA,0
9.0,1.0,B1,Separada,347.0,CHIAPAS,0
4.0,3.0,B2,Viuda,628.0,MICHOACÃÂN DE OCAMPO,0
,1.0,A1,UniÃ³n libre,129.0,QUINTANA ROO,0
1.0,1.0,B1,Soltera,1047.0,NUEVO LEÃÂN,0
,3.0,A1,Casada,130.0,TABASCO,0
,,C1,Soltera,1336.0,GUANAJUATO,0
,3.0,A1,Casada,758.0,MICHOACÃÂN DE OCAMPO,0
,4.0,A1,Casada,303.0,TAMAULIPAS,0
,4.0,A1,Casada,139.0,QUERÃÂTARO,0
,4.0,A1,Casada,117.0,QUINTANA ROO,0
,3.0,A1,Casada,100.0,DURANGO,1
,4.0,A1,Casada,217.0,SINALOA,1
,3.0,A1,Casada,253.0,ZACATECAS,0
,1.0,A1,UniÃ³n libre,393.0,CHIAPAS,0
,3.0,A1,Casada,730.0,JALISCO,0
0.0,1.0,B1,Separada,250.0,OAXACA,1
,,C1,Soltera,441.0,HIDALGO,0
,,C1,Soltera,1374.0,JALISCO,1
36.0,1.0,B2,Viuda,177.0,NAYARIT,0
,3.0,A1,Casada,208.0,SINALOA,0
,3.0,A1,Casada,118.0,ZACATECAS,1
,3.0,A1,Casada,220.0,COAHUILA DE ZARAGOZA,0
32.0,2.0,B2,Viuda,240.0,HIDALGO,0
,1.0,A1,UniÃ³n libre,422.0,CHIAPAS,0
3.0,1.0,B1,Separada,253.0,CHIHUAHUA,1
,4.0,A1,Casada,282.0,GUERRERO,0
16.0,3.0,B1,Separada,2753.0,JALISCO,1
6.0,4.0,B2,Viuda,358.0,SONORA,0
,3.0,A1,Casada,101.0,AGUASCALIENTES,0
,,C1,Soltera,222.0,NAYARIT,0
10.0,3.0,B1,Divorciada,124.0,CAMPECHE,0
,1.0,A1,UniÃ³n libre,215.0,COAHUILA DE ZARAGOZA,0
,3.0,A1,Casada,129.0,ZACATECAS,0
,1.0,A1,UniÃ³n libre,262.0,MICHOACÃÂN DE OCAMPO,0
,3.0,A1,Casada,1748.0,VERACRUZ DE IGNACIO DE LA LLAVE,0
,1.0,A1,UniÃ³n libre,164.0,MORELOS,0
25.0,3.0,B1,Divorciada,1345.0,CIUDAD DE MÃÂXICO,1
,4.0,A1,Casada,353.0,OAXACA,0
,,C2,Soltera,113.0,BAJA CALIFORNIA SUR,0
0.0,3.0,B2,Viuda,1234.0,GUANAJUATO,0
,3.0,A1,Casada,264.0,GUERRERO,0
18.0,4.0,B1,Separada,1121.0,CHIAPAS,1
,4.0,A1,Casada,298.0,MICHOACÃÂN DE OCAMPO,0
,,C1,Soltera,255.0,MORELOS,0
,1.0,A1,UniÃ³n libre,432.0,GUANAJUATO,0
,,C1,Soltera,946.0,MICHOACÃÂN DE OCAMPO,1
,3.0,A1,Casada,1826.0,JALISCO,0
,3.0,A1,Casada,614.0,CHIHUAHUA,0
,3.0,A1,Casada,467.0,GUANAJUATO,1
,4.0,A1,Casada,198.0,SAN LUIS POTOSÃÂ,0
,3.0,A1,Casada,291.0,TABASCO,0
,4.0,A1,Casada,338.0,BAJA CALIFORNIA,0
,4.0,A1,Casada,39.0,CAMPECHE,0
,,C1,Soltera,377.0,COAHUILA DE ZARAGOZA,0
,4.0,A1,Casada,142.0,CAMPECHE,1
,1.0,A1,UniÃ³n libre,126.0,DURANGO,0
,4.0,A1,Casada,390.0,SONORA,0
,,C2,Soltera,333.0,QUINTANA ROO,0
,3.0,A1,Casada,502.0,HIDALGO,0
,,C1,Divorciada,602.0,MICHOACÃÂN DE OCAMPO,0
,,C1,Soltera,427.0,QUERÃÂTARO,0
3.0,1.0,B1,Separada,452.0,GUERRERO,1
,4.0,A1,Casada,265.0,OAXACA,0
,4.0,A1,Casada,167.0,MORELOS,0
,3.0,A1,Casada,91.0,TLAXCALA,0
,3.0,A1,Casada,137.0,AGUASCALIENTES,0
,1.0,A1,UniÃ³n libre,90.0,NAYARIT,0
,1.0,A1,UniÃ³n libre,323.0,TABASCO,0
,1.0,A1,UniÃ³n libre,223.0,COAHUILA DE ZARAGOZA,0
0.0,4.0,A2,Casada,1581.0,MÃÂXICO,1
,1.0,A1,UniÃ³n libre,143.0,QUINTANA ROO,0
,,C1,Soltera,396.0,GUANAJUATO,0
,3.0,A1,Casada,229.0,SAN LUIS POTOSÃÂ,0
,3.0,A1,Casada,359.0,SONORA,1
8.0,3.0,B1,Separada,156.0,BAJA CALIFORNIA SUR,0
,1.0,A1,UniÃ³n libre,405.0,CHIHUAHUA,0
,3.0,A1,Casada,216.0,AGUASCALIENTES,0
,3.0,A1,Casada,190.0,SAN LUIS POTOSÃÂ,0
,4.0,A1,Casada,69.0,TLAXCALA,0
,4.0,A1,Casada,897.0,BAJA CALIFORNIA,0
36.0,1.0,B1,Separada,510.0,PUEBLA,1
,4.0,A1,Casada,203.0,SINALOA,0
19.0,4.0,B2,Viuda,230.0,SONORA,0
,1.0,A1,UniÃ³n libre,171.0,YUCATÃÂN,1
,1.0,A1,UniÃ³n libre,268.0,BAJA CALIFORNIA,0
,1.0,A1,UniÃ³n libre,929.0,CIUDAD DE MÃÂXICO,0
22.0,3.0,B1,Divorciada,73.0,NAYARIT,1
40.0,1.0,B1,Separada,381.0,BAJA CALIFORNIA,0
10.0,4.0,A2,Casada,1245.0,VERACRUZ DE IGNACIO DE LA LLAVE,0
,3.0,A1,Casada,444.0,GUANAJUATO,0
,1.0,A1,UniÃ³n libre,774.0,NUEVO LEÃÂN,0
,3.0,A1,Casada,232.0,GUERRERO,0
,1.0,A1,UniÃ³n libre,773.0,MORELOS,1
,3.0,A1,Casada,1070.0,OAXACA,0
,3.0,A1,Casada,203.0,SONORA,0
,4.0,A1,Casada,914.0,NUEVO LEÃÂN,0
3.0,3.0,B1,Divorciada,547.0,CHIHUAHUA,1
,1.0,A1,UniÃ³n libre,62.0,BAJA CALIFORNIA SUR,0
,,C2,Soltera,191.0,AGUASCALIENTES,0
,4.0,A1,Casada,234.0,SINALOA,0
1.0,4.0,B2,Viuda,379.0,OAXACA,1
,,C2,Soltera,981.0,GUANAJUATO,0
,1.0,A1,UniÃ³n libre,262.0,SONORA,0
0.0,3.0,A2,Casada,275.0,HIDALGO,0
,1.0,A1,UniÃ³n libre,473.0,PUEBLA,0
,3.0,A1,Casada,181.0,QUERÃÂTARO,0
,3.0,A1,Casada,1099.0,JALISCO,0
,3.0,A1,Casada,238.0,TAMAULIPAS,0
,1.0,A1,UniÃ³n libre,259.0,GUERRERO,0
22.0,2.0,B2,Viuda,2736.0,MÃÂXICO,1
14.0,3.0,B2,Viuda,219.0,SONORA,0
,,C1,Soltera,319.0,YUCATÃÂN,0
,4.0,A1,Casada,604.0,QUINTANA ROO,0
,3.0,A1,Casada,92.0,NAYARIT,1
,,C2,Soltera,908.0,PUEBLA,0
,1.0,A1,UniÃ³n libre,278.0,HIDALGO,0
5.0,1.0,B1,Separada,223.0,COAHUILA DE ZARAGOZA,0
,,C1,Separada,892.0,CIUDAD DE MÃÂXICO,0
,1.0,A1,UniÃ³n libre,558.0,VERACRUZ DE IGNACIO DE LA LLAVE,0
,,C1,Soltera,741.0,BAJA CALIFORNIA,0
5.0,1.0,B1,Soltera,358.0,MICHOACÃÂN DE OCAMPO,1
,,C1,Soltera,1594.0,PUEBLA,0
30.0,3.0,B2,Viuda,236.0,COAHUILA DE ZARAGOZA,0
,3.0,A1,Casada,167.0,TLAXCALA,0
0.0,1.0,B1,UniÃ³n libre,319.0,TAMAULIPAS,0
,,C1,Divorciada,115.0,NAYARIT,0
3.0,3.0,B1,Separada,67.0,COLIMA,0
7.0,3.0,B2,Viuda,1114.0,JALISCO,0
16.0,1.0,B1,Soltera,353.0,TABASCO,1
,3.0,A1,Casada,450.0,SAN LUIS POTOSÃÂ,1
,3.0,A1,Casada,1476.0,VERACRUZ DE IGNACIO DE LA LLAVE,0
,1.0,A1,UniÃ³n libre,220.0,ZACATECAS,0
,3.0,A1,Casada,1476.0,PUEBLA,0
,4.0,A1,Casada,311.0,CHIHUAHUA,0
,3.0,A1,Casada,99.0,ZACATECAS,0
,,C1,Soltera,958.0,MICHOACÃÂN DE OCAMPO,1
,1.0,A1,UniÃ³n libre,356.0,NUEVO LEÃÂN,0
,1.0,A1,UniÃ³n libre,126.0,TLAXCALA,0
0.0,1.0,B1,Separada,125.0,ZACATECAS,0
,4.0,A1,Casada,323.0,GUANAJUATO,0
,4.0,A1,Casada,542.0,OAXACA,0
0.0,1.0,B1,Separada,949.0,CHIAPAS,0
16.0,1.0,B1,Soltera,248.0,OAXACA,1
,3.0,A1,Casada,589.0,VERACRUZ DE IGNACIO DE LA LLAVE,1
,1.0,A1,UniÃ³n libre,126.0,ZACATECAS,1
0.0,4.0,A2,Casada,351.0,TAMAULIPAS,0
5.0,1.0,B1,Separada,91.0,AGUASCALIENTES,1
42.0,3.0,B1,Divorciada,666.0,GUANAJUATO,0
,4.0,A1,Casada,341.0,BAJA CALIFORNIA,1
,4.0,A1,Casada,178.0,YUCATÃÂN,0
,3.0,A1,Casada,354.0,OAXACA,0
,,C2,Soltera,163.0,AGUASCALIENTES,0
,3.0,A1,Casada,338.0,MICHOACÃÂN DE OCAMPO,0
,1.0,A1,UniÃ³n libre,105.0,TLAXCALA,0
19.0,4.0,B1,Divorciada,885.0,NUEVO LEÃÂN,1
,,C1,Viuda,417.0,HIDALGO,0
,,C1,Soltera,248.0,AGUASCALIENTES,0
,3.0,A1,Casada,672.0,JALISCO,0
,3.0,A1,Casada,182.0,HIDALGO,1
0.0,1.0,A2,UniÃ³n libre,366.0,MICHOACÃÂN DE OCAMPO,0
,,C1,Soltera,436.0,COAHUILA DE ZARAGOZA,0
4.0,4.0,B1,Separada,127.0,QUERÃÂTARO,0
,3.0,A1,Casada,231.0,BAJA CALIFORNIA SUR,0
,1.0,A1,UniÃ³n libre,269.0,TABASCO,0
9.0,1.0,B1,Separada,602.0,YUCATÃÂN,1
,3.0,A1,Casada,141.0,ZACATECAS,0
,3.0,A1,Casada,299.0,SONORA,0
,1.0,A1,UniÃ³n libre,456.0,CHIAPAS,0
,1.0,A1,UniÃ³n libre,126.0,AGUASCALIENTES,0
,1.0,A1,UniÃ³n libre,131.0,TLAXCALA,0
,3.0,A1,Casada,310.0,TAMAULIPAS,0
,1.0,A1,UniÃ³n libre,289.0,BAJA CALIFORNIA,1
,,C1,Soltera,475.0,OAXACA,0
,,C2,Soltera,573.0,OAXACA,0
,3.0,A1,Casada,3175.0,MÃÂXICO,1
,1.0,A1,UniÃ³n libre,1530.0,VERACRUZ DE IGNACIO DE LA LLAVE,0
20.0,4.0,B1,Divorciada,266.0,CHIHUAHUA,0
,1.0,A1,UniÃ³n libre,540.0,CIUDAD DE MÃÂXICO,0
,4.0,A1,Casada,210.0,MORELOS,0
2.0,4.0,B1,Separada,820.0,PUEBLA,1
,1.0,A1,UniÃ³n libre,139.0,QUINTANA ROO,1
0.0,4.0,A2,Casada,1375.0,GUERRERO,1
,3.0,A1,Casada,60.0,ZACATECAS,0
,3.0,A1,Casada,196.0,AGUASCALIENTES,0
,2.0,A1,Casada,339.0,CHIAPAS,0
,3.0,A1,Casada,180.0,BAJA CALIFORNIA SUR,0
,,C1,Soltera,76.0,BAJA CALIFORNIA SUR,0
2.0,1.0,B1,Soltera,194.0,AGUASCALIENTES,0
15.0,3.0,B1,Divorciada,289.0,QUINTANA ROO,0
3.0,3.0,B2,Viuda,967.0,MICHOACÃÂN DE OCAMPO,1
